section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
meta,camera_distance,4.0,,,,,,,,,,,,,,,,,,,,
meta,placement_mode,gentle,,,,,,,,,,,,,,,,,,,,
meta,servo_clearance_mm,0.5,,,,,,,,,,,,,,,,,,,,
materials,,,LIGHT,500,0.6,0.0,0.0,0.02,,,,,,"0.9,0.9,0.9,1",,,,,,,,
materials,,,HEAVY,2400,0.7,0.0,0.0,0.05,,,,,,"0.6,0.6,0.7,1",,,,,,,,
block_types,,,,,,,,,Slim,0.04,0.04,0.05,LIGHT,,,,,,,,,
block_types,,,,,,,,,Fat,0.08,0.08,0.05,HEAVY,,,,,,,,,
assembly,,,,,,,,,Fat,,,,,,1,F0_0_1,-0.44,-0.44,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2,F0_0_2,-0.44,-0.44,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,3,F0_0_3,-0.44,-0.44,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,4,F0_0_4,-0.44,-0.44,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,5,F0_0_5,-0.44,-0.44,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,6,F0_0_6,-0.44,-0.44,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,7,F0_0_7,-0.44,-0.44,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,8,F0_0_8,-0.44,-0.44,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,9,F0_0_9,-0.44,-0.44,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,10,F0_0_10,-0.44,-0.44,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,11,F0_0_11,-0.44,-0.44,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,12,F0_0_12,-0.44,-0.44,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,13,S0_0_1,-0.44,-0.44,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,14,S0_0_2,-0.44,-0.44,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,15,S0_0_3,-0.44,-0.44,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,16,S0_0_4,-0.44,-0.44,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,17,S0_0_5,-0.44,-0.44,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,18,S0_0_6,-0.44,-0.44,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,19,S0_0_7,-0.44,-0.44,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,20,S0_0_8,-0.44,-0.44,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,21,S0_0_9,-0.44,-0.44,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,22,S0_0_10,-0.44,-0.44,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,23,F0_1_1,-0.44,-0.36,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,24,F0_1_2,-0.44,-0.36,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,25,F0_1_3,-0.44,-0.36,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,26,F0_1_4,-0.44,-0.36,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,27,F0_1_5,-0.44,-0.36,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,28,F0_1_6,-0.44,-0.36,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,29,F0_1_7,-0.44,-0.36,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,30,F0_1_8,-0.44,-0.36,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,31,S0_1_1,-0.44,-0.36,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,32,S0_1_2,-0.44,-0.36,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,33,S0_1_3,-0.44,-0.36,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,34,S0_1_4,-0.44,-0.36,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,35,S0_1_5,-0.44,-0.36,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,36,S0_1_6,-0.44,-0.36,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,37,S0_1_7,-0.44,-0.36,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,38,S0_1_8,-0.44,-0.36,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,39,S0_1_9,-0.44,-0.36,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,40,S0_1_10,-0.44,-0.36,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,41,S0_1_11,-0.44,-0.36,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,42,S0_1_12,-0.44,-0.36,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,43,S0_1_13,-0.44,-0.36,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,44,S0_1_14,-0.44,-0.36,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,45,S0_1_15,-0.44,-0.36,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,46,S0_1_16,-0.44,-0.36,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,47,S0_1_17,-0.44,-0.36,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,48,S0_1_18,-0.44,-0.36,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,49,S0_1_19,-0.44,-0.36,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,50,S0_1_20,-0.44,-0.36,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,51,F0_2_1,-0.44,-0.28,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,52,F0_2_2,-0.44,-0.28,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,53,F0_2_3,-0.44,-0.28,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,54,F0_2_4,-0.44,-0.28,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,55,F0_2_5,-0.44,-0.28,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,56,F0_2_6,-0.44,-0.28,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,57,F0_2_7,-0.44,-0.28,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,58,F0_2_8,-0.44,-0.28,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,59,F0_2_9,-0.44,-0.28,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,60,F0_2_10,-0.44,-0.28,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,61,F0_2_11,-0.44,-0.28,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,62,F0_2_12,-0.44,-0.28,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,63,S0_2_1,-0.44,-0.28,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,64,S0_2_2,-0.44,-0.28,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,65,S0_2_3,-0.44,-0.28,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,66,S0_2_4,-0.44,-0.28,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,67,S0_2_5,-0.44,-0.28,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,68,S0_2_6,-0.44,-0.28,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,69,S0_2_7,-0.44,-0.28,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,70,S0_2_8,-0.44,-0.28,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,71,S0_2_9,-0.44,-0.28,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,72,S0_2_10,-0.44,-0.28,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,73,F0_3_1,-0.44,-0.2,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,74,F0_3_2,-0.44,-0.2,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,75,F0_3_3,-0.44,-0.2,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,76,F0_3_4,-0.44,-0.2,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,77,F0_3_5,-0.44,-0.2,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,78,F0_3_6,-0.44,-0.2,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,79,F0_3_7,-0.44,-0.2,0.32499999999999996,0,0,0
